<Run #265017> TOF gate (ms)=0.026;;Centre Frequency (Hz)=1000000;
<Run #265018> TOF gate (ms)=0.026;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264997> TOF gate (ms)=0.024;;Centre Frequency (Hz)=1000000;
<Run #264998> TOF gate (ms)=0.024;;Centre Frequency (Hz)=5220513.5;
<Run #264999> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=1000000;
<Run #265000> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=5220513.5;
<Run #265001> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=1000000;
<Run #265002> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=5220513.5;
<Run #265003> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=1000000;
<Run #265004> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=5220513.5;
<Run #265005> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=1000000;
<Run #265006> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=5220513.5;
<Run #265007> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #265008> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5220513.5;
<Run #265009> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #265010> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5220513.5;
<Run #265011> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #265012> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5220513.5;
<Run #265013> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=1000000;
<Run #265014> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=5220513.5;
<Run #265015> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=1000000;
<Run #265016> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=5220513.5;
<Run #265017> TOF gate (ms)=0.026;;Centre Frequency (Hz)=1000000;
<Run #265018> TOF gate (ms)=0.026;;Centre Frequency (Hz)=5220513.5;
end

<Run #264997> TOF gate (ms)=0.024;;Centre Frequency (Hz)=1000000;
<Run #264998> TOF gate (ms)=0.024;;Centre Frequency (Hz)=5220513.5;
<Run #264999> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=1000000;
<Run #265000> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=5220513.5;
<Run #265001> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=1000000;
<Run #265002> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=5220513.5;
<Run #265003> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=1000000;
<Run #265004> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=5220513.5;
<Run #265005> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=1000000;
<Run #265006> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=5220513.5;
<Run #265007> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #265008> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5220513.5;
<Run #265009> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #265010> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5220513.5;
<Run #265011> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #265012> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5220513.5;
<Run #265013> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=1000000;
<Run #265014> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=5220513.5;
<Run #265015> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=1000000;
<Run #265016> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=5220513.5;
<Run #265017> TOF gate (ms)=0.026;;Centre Frequency (Hz)=1000000;
<Run #265018> TOF gate (ms)=0.026;;Centre Frequency (Hz)=5220513.5;
end

<Run #264997> TOF gate (ms)=0.024;;Centre Frequency (Hz)=1000000;
<Run #264998> TOF gate (ms)=0.024;;Centre Frequency (Hz)=5220513.5;
<Run #264999> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=1000000;
<Run #265000> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=5220513.5;
<Run #265001> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=1000000;
<Run #265002> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=5220513.5;
<Run #265003> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=1000000;
<Run #265004> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=5220513.5;
<Run #265005> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=1000000;
<Run #265006> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=5220513.5;
<Run #265007> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #265008> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5220513.5;
<Run #265009> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #265010> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5220513.5;
<Run #265011> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #265012> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5220513.5;
<Run #265013> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=1000000;
<Run #265014> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=5220513.5;
<Run #265015> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=1000000;
<Run #265016> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=5220513.5;
<Run #265017> TOF gate (ms)=0.026;;Centre Frequency (Hz)=1000000;
<Run #265018> TOF gate (ms)=0.026;;Centre Frequency (Hz)=5220513.5;
end

<Run #265063> Centre Frequency (Hz)=1000003.0;
<Run #265063> Centre Frequency (Hz)=1000004.0;
<Run #265063> Centre Frequency (Hz)=1000005.0;
<Run #265063> Centre Frequency (Hz)=1000006.0;
<Run #265063> Centre Frequency (Hz)=1000007.0;
<Run #265063> Centre Frequency (Hz)=1000008.0;
<Run #265063> Centre Frequency (Hz)=1000009.0;
<Run #265063> Centre Frequency (Hz)=1000010.0;
<Run #265063> MPETBL:EL4 (V)=0.0;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=0.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=1.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=1.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=2.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=2.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=3.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=3.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=4.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=4.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=5.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=5.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=6.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=6.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=7.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=7.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=8.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=8.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=9.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=9.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> MPETBL:EL4 (V)=10.0;;Centre Frequency (Hz)=1000000.0;
<Run #265063> MPETBL:EL4 (V)=10.0;;Centre Frequency (Hz)=5220513.5;
<Run #265063> Centre Frequency (Hz)=1000000.0;
<Run #265063> Centre Frequency (Hz)=1000001.0;
<Run #265063> Centre Frequency (Hz)=1000002.0;
<Run #265063> Centre Frequency (Hz)=1000003.0;
<Run #265063> Centre Frequency (Hz)=1000004.0;
<Run #265063> Centre Frequency (Hz)=1000005.0;
<Run #265063> Centre Frequency (Hz)=1000006.0;
<Run #265063> Centre Frequency (Hz)=1000007.0;
<Run #265063> Centre Frequency (Hz)=1000008.0;
<Run #265063> Centre Frequency (Hz)=1000009.0;
<Run #265063> Centre Frequency (Hz)=1000010.0;
<Run #265063> Centre Frequency (Hz)=1000000.0;
<Run #265064> Centre Frequency (Hz)=1000001.0;
<Run #265065> Centre Frequency (Hz)=1000002.0;
<Run #265066> Centre Frequency (Hz)=1000003.0;
<Run #265067> Centre Frequency (Hz)=1000004.0;
<Run #265068> Centre Frequency (Hz)=1000005.0;
<Run #265069> Centre Frequency (Hz)=1000006.0;
<Run #265070> Centre Frequency (Hz)=1000007.0;
<Run #265071> Centre Frequency (Hz)=1000008.0;
<Run #265072> Centre Frequency (Hz)=1000009.0;
<Run #265073> Centre Frequency (Hz)=1000010.0;
<Run #265074> MPETBL:EL4 (V)=0.0;;Centre Frequency (Hz)=1000000.0;
<Run #265075> MPETBL:EL4 (V)=0.0;;Centre Frequency (Hz)=5220513.5;
<Run #265076> MPETBL:EL4 (V)=1.0;;Centre Frequency (Hz)=1000000.0;
<Run #265077> MPETBL:EL4 (V)=1.0;;Centre Frequency (Hz)=5220513.5;
<Run #265078> MPETBL:EL4 (V)=2.0;;Centre Frequency (Hz)=1000000.0;
<Run #265079> MPETBL:EL4 (V)=2.0;;Centre Frequency (Hz)=5220513.5;
<Run #265080> MPETBL:EL4 (V)=3.0;;Centre Frequency (Hz)=1000000.0;
<Run #265081> MPETBL:EL4 (V)=3.0;;Centre Frequency (Hz)=5220513.5;
<Run #265082> MPETBL:EL4 (V)=4.0;;Centre Frequency (Hz)=1000000.0;
<Run #265083> MPETBL:EL4 (V)=4.0;;Centre Frequency (Hz)=5220513.5;
<Run #265084> MPETBL:EL4 (V)=5.0;;Centre Frequency (Hz)=1000000.0;
<Run #265085> MPETBL:EL4 (V)=5.0;;Centre Frequency (Hz)=5220513.5;
<Run #265086> MPETBL:EL4 (V)=6.0;;Centre Frequency (Hz)=1000000.0;
<Run #265087> MPETBL:EL4 (V)=6.0;;Centre Frequency (Hz)=5220513.5;
<Run #265088> MPETBL:EL4 (V)=7.0;;Centre Frequency (Hz)=1000000.0;
<Run #265089> MPETBL:EL4 (V)=7.0;;Centre Frequency (Hz)=5220513.5;
<Run #265090> MPETBL:EL4 (V)=8.0;;Centre Frequency (Hz)=1000000.0;
<Run #265091> MPETBL:EL4 (V)=8.0;;Centre Frequency (Hz)=5220513.5;
<Run #265092> MPETBL:EL4 (V)=9.0;;Centre Frequency (Hz)=1000000.0;
<Run #265093> MPETBL:EL4 (V)=9.0;;Centre Frequency (Hz)=5220513.5;
<Run #265094> MPETBL:EL4 (V)=10.0;;Centre Frequency (Hz)=1000000.0;
<Run #265095> MPETBL:EL4 (V)=10.0;;Centre Frequency (Hz)=5220513.5;
<Run #265096> Centre Frequency (Hz)=1000000.0;
<Run #265097> Centre Frequency (Hz)=1000001;
<Run #265098> Centre Frequency (Hz)=1000002;
<Run #265099> Centre Frequency (Hz)=1000003;
<Run #265100> Centre Frequency (Hz)=1000004;
<Run #265101> Centre Frequency (Hz)=1000005;
<Run #265102> Centre Frequency (Hz)=1000006;
<Run #265103> Centre Frequency (Hz)=1000007;
<Run #265104> Centre Frequency (Hz)=1000008;
<Run #265105> Centre Frequency (Hz)=1000009;
<Run #265106> Centre Frequency (Hz)=1000010;
<Run #265107> MPETBL:EL4 (V)=0.0;
<Run #265108> MPETBL:EL4 (V)=1.0;
<Run #265109> MPETBL:EL4 (V)=2.0;
<Run #265110> MPETBL:EL4 (V)=3.0;
<Run #265111> MPETBL:EL4 (V)=4.0;
<Run #265112> MPETBL:EL4 (V)=5.0;
<Run #265113> MPETBL:EL4 (V)=6.0;
<Run #265114> MPETBL:EL4 (V)=7.0;
<Run #265115> MPETBL:EL4 (V)=8.0;
<Run #265116> MPETBL:EL4 (V)=9.0;
<Run #265117> MPETBL:EL4 (V)=10.0;
<Run #265118> MPETBL:EL4 (V)=0.0;
<Run #265119> MPETBL:EL4 (V)=1.0;
<Run #265120> MPETBL:EL4 (V)=2.0;
<Run #265121> MPETBL:EL4 (V)=3.0;
<Run #265122> MPETBL:EL4 (V)=4.0;
<Run #265123> MPETBL:EL4 (V)=5.0;
<Run #265124> MPETBL:EL4 (V)=6.0;
<Run #265125> MPETBL:EL4 (V)=7.0;
<Run #265126> MPETBL:EL4 (V)=8.0;
<Run #265127> MPETBL:EL4 (V)=9.0;
<Run #265128> MPETBL:EL4 (V)=10.0;
<Run #265129> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.0000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265130> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.1000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265131> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.2000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265132> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.3000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265133> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.4000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265134> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.5000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265135> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.6000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265136> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.7000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265137> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.8000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265138> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.9000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265139> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,1.0000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265140> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.0000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265141> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.1000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265142> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.2000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265143> ExtractVoltages=(0,-0.2000) (1,1.0000) (2,0.3000) (3,-0.2500) (4,-0.2500) (5,1.0000) (7,-1.5000);
<Run #265144> MPETBL:EL4 (V)=7.0;
<Run #265145> MPETBL:EL4 (V)=8.0;
<Run #265146> MPETBL:EL4 (V)=9.0;
<Run #265147> MPETBL:EL4 (V)=10.0;
<Run #265148> MPETBL:EL4 (V)=0.0;
<Run #265149> MPETBL:EL4 (V)=1.0;
<Run #265150> MPETBL:EL4 (V)=2.0;
<Run #265151> MPETBL:EL4 (V)=3.0;
<Run #265152> MPETBL:EL4 (V)=4.0;
<Run #265153> MPETBL:EL4 (V)=5.0;
<Run #265154> MPETBL:EL4 (V)=6.0;
<Run #265155> MPETBL:EL4 (V)=7.0;
<Run #265156> MPETBL:EL4 (V)=8.0;
<Run #265157> MPETBL:EL4 (V)=9.0;
<Run #265158> MPETBL:EL4 (V)=10.0;
<Run #265159> MPETBL:EL4 (V)=0.0;MPETBL:EL4 (V)=10.0;
<Run #265160> MPETBL:EL4 (V)=1.0;MPETBL:EL4 (V)=9.0;
<Run #265161> MPETBL:EL4 (V)=2.0;MPETBL:EL4 (V)=8.0;
<Run #265162> MPETBL:EL4 (V)=3.0;MPETBL:EL4 (V)=7.0;
<Run #265163> MPETBL:EL4 (V)=4.0;MPETBL:EL4 (V)=6.0;
<Run #265164> MPETBL:EL4 (V)=5.0;MPETBL:EL4 (V)=5.0;
<Run #265165> MPETBL:EL4 (V)=6.0;MPETBL:EL4 (V)=4.0;
<Run #265166> MPETBL:EL4 (V)=7.0;MPETBL:EL4 (V)=3.0;
<Run #265167> MPETBL:EL4 (V)=8.0;MPETBL:EL4 (V)=2.0;
<Run #265168> MPETBL:EL4 (V)=9.0;MPETBL:EL4 (V)=1.0;
<Run #265169> MPETBL:EL4 (V)=10.0;MPETBL:EL4 (V)=0.0;
<Run #265170> MPETBL:EL4 (V)=0.0;
<Run #265171> MPETBL:EL4 (V)=1.0;
<Run #265172> MPETBL:EL4 (V)=2.0;
<Run #265173> MPETBL:EL4 (V)=3.0;MPETBL:EL4 (V)=7.0;
<Run #265174> MPETBL:EL4 (V)=4.0;MPETBL:EL4 (V)=6.0;
<Run #265175> MPETBL:EL4 (V)=5.0;MPETBL:EL4 (V)=5.0;
<Run #265176> MPETBL:EL4 (V)=6.0;MPETBL:EL4 (V)=4.0;
<Run #265177> MPETBL:EL4 (V)=7.0;MPETBL:EL4 (V)=3.0;
<Run #265178> MPETBL:EL4 (V)=8.0;MPETBL:EL4 (V)=2.0;
<Run #265179> MPETBL:EL4 (V)=9.0;MPETBL:EL4 (V)=1.0;
<Run #265180> MPETBL:EL4 (V)=10.0;MPETBL:EL4 (V)=0.0;
<Run #265181> MPETBL:EL4 (V)=0.0;
<Run #265182> MPETBL:EL4 (V)=1.0;
<Run #265183> MPETBL:EL4 (V)=2.0;
<Run #265184> MPETBL:EL4 (V)=3.0;
<Run #265185> MPETBL:EL4 (V)=4.0;
<Run #265186> MPETBL:EL4 (V)=5.0;
<Run #265187> MPETBL:EL4 (V)=6.0;
<Run #265188> MPETBL:EL4 (V)=7.0;
<Run #265189> MPETBL:EL4 (V)=8.0;
<Run #265190> MPETBL:EL4 (V)=9.0;
<Run #265191> MPETBL:EL4 (V)=10.0;
<Run #265192> MPETBL:EL4 (V)=0.0;
<Run #265193> MPETBL:EL4 (V)=1.0;
<Run #265194> MPETBL:EL4 (V)=2.0;
<Run #265195> MPETBL:EL4 (V)=3.0;
<Run #265196> MPETBL:EL4 (V)=4.0;
<Run #265197> MPETBL:EL4 (V)=5.0;
<Run #265198> MPETBL:EL4 (V)=6.0;
<Run #265199> MPETBL:EL4 (V)=7.0;
<Run #265200> MPETBL:EL4 (V)=8.0;
<Run #265201> MPETBL:EL4 (V)=9.0;
<Run #265202> MPETBL:EL4 (V)=10.0;
<Run #265203> MPETBL:EL4 (V)=2.0;MPETBL:EL4 (V)=8.0;
<Run #265204> MPETBL:EL4 (V)=3.0;MPETBL:EL4 (V)=7.0;
<Run #265205> MPETBL:EL4 (V)=4.0;MPETBL:EL4 (V)=6.0;
<Run #265206> MPETBL:EL4 (V)=5.0;MPETBL:EL4 (V)=5.0;
<Run #265207> MPETBL:EL4 (V)=6.0;MPETBL:EL4 (V)=4.0;
<Run #265208> MPETBL:EL4 (V)=7.0;MPETBL:EL4 (V)=3.0;
<Run #265209> MPETBL:EL4 (V)=8.0;MPETBL:EL4 (V)=2.0;
<Run #265210> MPETBL:EL4 (V)=9.0;MPETBL:EL4 (V)=1.0;
<Run #265211> MPETBL:EL4 (V)=10.0;MPETBL:EL4 (V)=0.0;
<Run #265212> MPETBL:EL4 (V)=0.0;MPETBL:EL4 (V)=10.0;
<Run #265213> MPETBL:EL4 (V)=1.0;MPETBL:EL4 (V)=9.0;
<Run #265214> MPETBL:EL4 (V)=2.0;MPETBL:EL4 (V)=8.0;
<Run #265215> MPETBL:EL4 (V)=3.0;MPETBL:EL4 (V)=7.0;
<Run #265216> MPETBL:EL4 (V)=4.0;MPETBL:EL4 (V)=6.0;
<Run #265217> MPETBL:EL4 (V)=5.0;MPETBL:EL4 (V)=5.0;
<Run #265218> MPETBL:EL4 (V)=6.0;MPETBL:EL4 (V)=4.0;
<Run #265219> MPETBL:EL4 (V)=7.0;MPETBL:EL4 (V)=3.0;
<Run #265220> MPETBL:EL4 (V)=8.0;MPETBL:EL4 (V)=2.0;
<Run #265221> MPETBL:EL4 (V)=9.0;MPETBL:EL4 (V)=1.0;
<Run #265222> MPETBL:EL4 (V)=10.0;MPETBL:EL4 (V)=0.0;
<Run #265223> MPETBL:EL4 (V)=0.0;
<Run #265224> MPETBL:EL4 (V)=1.0;
<Run #265225> MPETBL:EL4 (V)=2.0;
<Run #265226> MPETBL:EL4 (V)=3.0;
<Run #265227> MPETBL:EL4 (V)=4.0;
<Run #265228> MPETBL:EL4 (V)=5.0;
<Run #265229> MPETBL:EL4 (V)=6.0;
<Run #265230> MPETBL:EL4 (V)=7.0;
<Run #265231> MPETBL:EL4 (V)=8.0;
<Run #265232> MPETBL:EL4 (V)=9.0;
<Run #265233> MPETBL:EL4 (V)=10.0;
end

<Run #264997> TOF gate (ms)=0.024;;Centre Frequency (Hz)=1000000;
<Run #264998> TOF gate (ms)=0.024;;Centre Frequency (Hz)=5220513.5;
<Run #264999> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=1000000;
<Run #265000> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=5220513.5;
<Run #265001> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=1000000;
<Run #265002> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=5220513.5;
<Run #265003> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=1000000;
<Run #265004> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=5220513.5;
<Run #265005> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=1000000;
<Run #265006> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=5220513.5;
<Run #265007> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #265008> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5220513.5;
<Run #265009> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #265010> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5220513.5;
<Run #265011> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #265012> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5220513.5;
<Run #265013> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=1000000;
<Run #265014> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=5220513.5;
<Run #265015> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=1000000;
<Run #265016> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=5220513.5;
<Run #265017> TOF gate (ms)=0.026;;Centre Frequency (Hz)=1000000;
<Run #265018> TOF gate (ms)=0.026;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264950> MPET:PLTM (V)=-245;;Centre Frequency (Hz)=1000000;
<Run #264951> MPET:PLTM (V)=-245;;Centre Frequency (Hz)=5220513.5;
<Run #264952> MPET:PLTM (V)=-247;;Centre Frequency (Hz)=1000000;
<Run #264953> MPET:PLTM (V)=-247;;Centre Frequency (Hz)=5220513.5;
<Run #264954> MPET:PLTM (V)=-249;;Centre Frequency (Hz)=1000000;
<Run #264955> MPET:PLTM (V)=-249;;Centre Frequency (Hz)=5220513.5;
