<Run #270973> Dipole Offset Time=0.116666666667;
<Run #270974> Dipole Offset Time=0.121111111111;
<Run #270975> Dipole Offset Time=0.125555555556;
<Run #270976> Dipole Offset Time=0.13;
<Run #270977> Dipole Offset Time=0.134444444444;
<Run #270978> Dipole Offset Time=0.138888888889;
<Run #270979> Dipole Offset Time=0.143333333333;
<Run #270980> Dipole Offset Time=0.147777777778;
<Run #270981> Dipole Offset Time=0.152222222222;
<Run #270982> Dipole Offset Time=0.156666666667;
end

<Run #270938> Dipole Offset Time=0.01;
<Run #270939> Dipole Offset Time=0.026;
<Run #270940> Dipole Offset Time=0.042;
<Run #270941> Dipole Offset Time=0.058;
<Run #270942> Dipole Offset Time=0.074;
<Run #270943> Dipole Offset Time=0.09;
<Run #270944> Dipole Offset Time=0.106;
<Run #270945> Dipole Offset Time=0.122;
<Run #270946> Dipole Offset Time=0.138;
<Run #270947> Dipole Offset Time=0.154;
<Run #270948> Dipole Offset Time=0.17;
end

<Run #270938> Dipole Offset Time=0.01;
<Run #270939> Dipole Offset Time=0.026;
<Run #270940> Dipole Offset Time=0.042;
<Run #270941> Dipole Offset Time=0.058;
<Run #270942> Dipole Offset Time=0.074;
<Run #270943> Dipole Offset Time=0.09;
<Run #270944> Dipole Offset Time=0.106;
<Run #270945> Dipole Offset Time=0.122;
<Run #270946> Dipole Offset Time=0.138;
<Run #270947> Dipole Offset Time=0.154;
<Run #270948> Dipole Offset Time=0.17;
end

<Run #270938> Dipole Offset Time=0.01;
<Run #270939> Dipole Offset Time=0.026;
<Run #270940> Dipole Offset Time=0.042;
<Run #270941> Dipole Offset Time=0.058;
<Run #270942> Dipole Offset Time=0.074;
<Run #270943> Dipole Offset Time=0.09;
<Run #270944> Dipole Offset Time=0.106;
<Run #270945> Dipole Offset Time=0.122;
<Run #270946> Dipole Offset Time=0.138;
<Run #270947> Dipole Offset Time=0.154;
<Run #270948> Dipole Offset Time=0.17;
end

<Run #270938> Dipole Offset Time=0.01;
<Run #270939> Dipole Offset Time=0.026;
<Run #270940> Dipole Offset Time=0.042;
<Run #270941> Dipole Offset Time=0.058;
<Run #270942> Dipole Offset Time=0.074;
<Run #270943> Dipole Offset Time=0.09;
<Run #270944> Dipole Offset Time=0.106;
<Run #270945> Dipole Offset Time=0.122;
end

<Run #270938> Dipole Offset Time=0.01;
end

<Run #270927> Dipole Offset Time=0.01;
<Run #270928> Dipole Offset Time=0.026;
<Run #270929> Dipole Offset Time=0.042;
<Run #270930> Dipole Offset Time=0.058;
<Run #270931> Dipole Offset Time=0.074;
<Run #270932> Dipole Offset Time=0.09;
<Run #270933> Dipole Offset Time=0.106;
<Run #270934> Dipole Offset Time=0.122;
<Run #270935> Dipole Offset Time=0.138;
<Run #270936> Dipole Offset Time=0.154;
<Run #270937> Dipole Offset Time=0.17;
end

<Run #270916> Dipole Offset Time=0.01;
<Run #270917> Dipole Offset Time=0.026;
<Run #270918> Dipole Offset Time=0.042;
<Run #270919> Dipole Offset Time=0.058;
<Run #270920> Dipole Offset Time=0.074;
<Run #270921> Dipole Offset Time=0.09;
<Run #270922> Dipole Offset Time=0.106;
<Run #270923> Dipole Offset Time=0.122;
<Run #270924> Dipole Offset Time=0.138;
<Run #270925> Dipole Offset Time=0.154;
<Run #270926> Dipole Offset Time=0.17;
end

<Run #270801> Dipole Offset Time=0.01;
<Run #270802> Dipole Offset Time=0.0144444444444;
<Run #270803> Dipole Offset Time=0.0188888888889;
<Run #270804> Dipole Offset Time=0.0233333333333;
<Run #270805> Dipole Offset Time=0.0277777777778;
<Run #270806> Dipole Offset Time=0.0322222222222;
<Run #270807> Dipole Offset Time=0.0366666666667;
<Run #270808> Dipole Offset Time=0.0411111111111;
<Run #270809> Dipole Offset Time=0.0455555555556;
<Run #270810> Dipole Offset Time=0.05;
<Run #270811> Dipole Offset Time=0.0544444444444;
<Run #270812> Dipole Offset Time=0.0588888888889;
<Run #270813> Dipole Offset Time=0.0633333333333;
<Run #270814> Dipole Offset Time=0.0677777777778;
<Run #270815> Dipole Offset Time=0.0722222222222;
<Run #270816> Dipole Offset Time=0.0766666666667;
<Run #270817> Dipole Offset Time=0.0811111111111;
<Run #270818> Dipole Offset Time=0.0855555555556;
<Run #270819> Dipole Offset Time=0.09;
<Run #270820> Dipole Offset Time=0.0944444444444;
<Run #270821> Dipole Offset Time=0.0988888888889;
<Run #270822> Dipole Offset Time=0.103333333333;
<Run #270823> Dipole Offset Time=0.107777777778;
<Run #270824> Dipole Offset Time=0.112222222222;
<Run #270825> Dipole Offset Time=0.116666666667;
<Run #270826> Dipole Offset Time=0.121111111111;
<Run #270827> Dipole Offset Time=0.125555555556;
<Run #270828> Dipole Offset Time=0.13;
<Run #270829> Dipole Offset Time=0.134444444444;
<Run #270830> Dipole Offset Time=0.138888888889;
<Run #270831> Dipole Offset Time=0.143333333333;
<Run #270832> Dipole Offset Time=0.147777777778;
<Run #270833> Dipole Offset Time=0.152222222222;
<Run #270834> Dipole Offset Time=0.156666666667;
<Run #270835> Dipole Offset Time=0.161111111111;
<Run #270836> Dipole Offset Time=0.165555555556;
<Run #270837> Dipole Offset Time=0.17;
<Run #270838> Dipole Offset Time=0.174444444444;
<Run #270839> Dipole Offset Time=0.178888888889;
<Run #270840> Dipole Offset Time=0.183333333333;
<Run #270841> Dipole Offset Time=0.187777777778;
<Run #270842> Dipole Offset Time=0.192222222222;
<Run #270843> Dipole Offset Time=0.196666666667;
<Run #270844> Dipole Offset Time=0.201111111111;
<Run #270845> Dipole Offset Time=0.205555555556;
<Run #270846> Dipole Offset Time=0.21;
<Run #270847> Dipole Offset Time=0.214444444444;
<Run #270848> Dipole Offset Time=0.218888888889;
<Run #270849> Dipole Offset Time=0.223333333333;
<Run #270850> Dipole Offset Time=0.227777777778;
<Run #270851> Dipole Offset Time=0.232222222222;
<Run #270852> Dipole Offset Time=0.236666666667;
<Run #270853> Dipole Offset Time=0.241111111111;
<Run #270854> Dipole Offset Time=0.245555555556;
<Run #270855> Dipole Offset Time=0.25;
<Run #270856> Dipole Offset Time=0.254444444444;
<Run #270857> Dipole Offset Time=0.258888888889;
<Run #270858> Dipole Offset Time=0.263333333333;
<Run #270859> Dipole Offset Time=0.267777777778;
<Run #270860> Dipole Offset Time=0.272222222222;
<Run #270861> Dipole Offset Time=0.276666666667;
<Run #270862> Dipole Offset Time=0.281111111111;
<Run #270863> Dipole Offset Time=0.285555555556;
<Run #270864> Dipole Offset Time=0.29;
<Run #270865> Dipole Offset Time=0.294444444444;
<Run #270866> Dipole Offset Time=0.298888888889;
<Run #270867> Dipole Offset Time=0.303333333333;
<Run #270868> Dipole Offset Time=0.307777777778;
<Run #270869> Dipole Offset Time=0.312222222222;
<Run #270870> Dipole Offset Time=0.316666666667;
<Run #270871> Dipole Offset Time=0.321111111111;
<Run #270872> Dipole Offset Time=0.325555555556;
<Run #270873> Dipole Offset Time=0.33;
<Run #270874> Dipole Offset Time=0.334444444444;
<Run #270875> Dipole Offset Time=0.338888888889;
<Run #270876> Dipole Offset Time=0.343333333333;
<Run #270877> Dipole Offset Time=0.347777777778;
<Run #270878> Dipole Offset Time=0.352222222222;
<Run #270879> Dipole Offset Time=0.356666666667;
<Run #270880> Dipole Offset Time=0.361111111111;
<Run #270881> Dipole Offset Time=0.365555555556;
<Run #270882> Dipole Offset Time=0.37;
<Run #270883> Dipole Offset Time=0.374444444444;
<Run #270884> Dipole Offset Time=0.378888888889;
<Run #270885> Dipole Offset Time=0.383333333333;
<Run #270886> Dipole Offset Time=0.387777777778;
<Run #270887> Dipole Offset Time=0.392222222222;
<Run #270888> Dipole Offset Time=0.396666666667;
<Run #270889> Dipole Offset Time=0.401111111111;
<Run #270890> Dipole Offset Time=0.405555555556;
<Run #270891> Dipole Offset Time=0.41;
<Run #270892> Dipole Offset Time=0.414444444444;
<Run #270893> Dipole Offset Time=0.418888888889;
<Run #270894> Dipole Offset Time=0.423333333333;
<Run #270895> Dipole Offset Time=0.427777777778;
<Run #270896> Dipole Offset Time=0.432222222222;
<Run #270897> Dipole Offset Time=0.436666666667;
<Run #270898> Dipole Offset Time=0.441111111111;
<Run #270899> Dipole Offset Time=0.445555555556;
<Run #270900> Dipole Offset Time=0.45;
<Run #270901> Dipole Offset Time=0.454444444444;
<Run #270902> Dipole Offset Time=0.458888888889;
<Run #270903> Dipole Offset Time=0.463333333333;
<Run #270904> Dipole Offset Time=0.467777777778;
<Run #270905> Dipole Offset Time=0.472222222222;
<Run #270906> Dipole Offset Time=0.476666666667;
<Run #270907> Dipole Offset Time=0.481111111111;
<Run #270908> Dipole Offset Time=0.485555555556;
<Run #270909> Dipole Offset Time=0.49;
end

<Run #270801> Dipole Offset Time=0.01;
<Run #270802> Dipole Offset Time=0.0144444444444;
<Run #270803> Dipole Offset Time=0.0188888888889;
<Run #270804> Dipole Offset Time=0.0233333333333;
<Run #270805> Dipole Offset Time=0.0277777777778;
<Run #270806> Dipole Offset Time=0.0322222222222;
<Run #270807> Dipole Offset Time=0.0366666666667;
<Run #270808> Dipole Offset Time=0.0411111111111;
<Run #270809> Dipole Offset Time=0.0455555555556;
<Run #270810> Dipole Offset Time=0.05;
<Run #270811> Dipole Offset Time=0.0544444444444;
<Run #270812> Dipole Offset Time=0.0588888888889;
<Run #270813> Dipole Offset Time=0.0633333333333;
<Run #270814> Dipole Offset Time=0.0677777777778;
<Run #270815> Dipole Offset Time=0.0722222222222;
<Run #270816> Dipole Offset Time=0.0766666666667;
<Run #270817> Dipole Offset Time=0.0811111111111;
<Run #270818> Dipole Offset Time=0.0855555555556;
<Run #270819> Dipole Offset Time=0.09;
<Run #270820> Dipole Offset Time=0.0944444444444;
<Run #270821> Dipole Offset Time=0.0988888888889;
<Run #270822> Dipole Offset Time=0.103333333333;
<Run #270823> Dipole Offset Time=0.107777777778;
<Run #270824> Dipole Offset Time=0.112222222222;
<Run #270825> Dipole Offset Time=0.116666666667;
<Run #270826> Dipole Offset Time=0.121111111111;
<Run #270827> Dipole Offset Time=0.125555555556;
<Run #270828> Dipole Offset Time=0.13;
<Run #270829> Dipole Offset Time=0.134444444444;
<Run #270830> Dipole Offset Time=0.138888888889;
<Run #270831> Dipole Offset Time=0.143333333333;
<Run #270832> Dipole Offset Time=0.147777777778;
<Run #270833> Dipole Offset Time=0.152222222222;
<Run #270834> Dipole Offset Time=0.156666666667;
<Run #270835> Dipole Offset Time=0.161111111111;
<Run #270836> Dipole Offset Time=0.165555555556;
<Run #270837> Dipole Offset Time=0.17;
<Run #270838> Dipole Offset Time=0.174444444444;
<Run #270839> Dipole Offset Time=0.178888888889;
<Run #270840> Dipole Offset Time=0.183333333333;
<Run #270841> Dipole Offset Time=0.187777777778;
<Run #270842> Dipole Offset Time=0.192222222222;
<Run #270843> Dipole Offset Time=0.196666666667;
<Run #270844> Dipole Offset Time=0.201111111111;
<Run #270845> Dipole Offset Time=0.205555555556;
<Run #270846> Dipole Offset Time=0.21;
<Run #270847> Dipole Offset Time=0.214444444444;
<Run #270848> Dipole Offset Time=0.218888888889;
<Run #270849> Dipole Offset Time=0.223333333333;
<Run #270850> Dipole Offset Time=0.227777777778;
<Run #270851> Dipole Offset Time=0.232222222222;
<Run #270852> Dipole Offset Time=0.236666666667;
<Run #270853> Dipole Offset Time=0.241111111111;
<Run #270854> Dipole Offset Time=0.245555555556;
<Run #270855> Dipole Offset Time=0.25;
<Run #270856> Dipole Offset Time=0.254444444444;
<Run #270857> Dipole Offset Time=0.258888888889;
<Run #270858> Dipole Offset Time=0.263333333333;
<Run #270859> Dipole Offset Time=0.267777777778;
<Run #270860> Dipole Offset Time=0.272222222222;
<Run #270861> Dipole Offset Time=0.276666666667;
<Run #270862> Dipole Offset Time=0.281111111111;
<Run #270863> Dipole Offset Time=0.285555555556;
<Run #270864> Dipole Offset Time=0.29;
<Run #270865> Dipole Offset Time=0.294444444444;
<Run #270866> Dipole Offset Time=0.298888888889;
<Run #270867> Dipole Offset Time=0.303333333333;
<Run #270868> Dipole Offset Time=0.307777777778;
<Run #270869> Dipole Offset Time=0.312222222222;
<Run #270870> Dipole Offset Time=0.316666666667;
<Run #270871> Dipole Offset Time=0.321111111111;
<Run #270872> Dipole Offset Time=0.325555555556;
<Run #270873> Dipole Offset Time=0.33;
<Run #270874> Dipole Offset Time=0.334444444444;
<Run #270875> Dipole Offset Time=0.338888888889;
<Run #270876> Dipole Offset Time=0.343333333333;
<Run #270877> Dipole Offset Time=0.347777777778;
<Run #270878> Dipole Offset Time=0.352222222222;
<Run #270879> Dipole Offset Time=0.356666666667;
<Run #270880> Dipole Offset Time=0.361111111111;
<Run #270881> Dipole Offset Time=0.365555555556;
<Run #270882> Dipole Offset Time=0.37;
<Run #270883> Dipole Offset Time=0.374444444444;
<Run #270884> Dipole Offset Time=0.378888888889;
<Run #270885> Dipole Offset Time=0.383333333333;
<Run #270886> Dipole Offset Time=0.387777777778;
<Run #270887> Dipole Offset Time=0.392222222222;
<Run #270888> Dipole Offset Time=0.396666666667;
<Run #270889> Dipole Offset Time=0.401111111111;
<Run #270890> Dipole Offset Time=0.405555555556;
<Run #270891> Dipole Offset Time=0.41;
<Run #270892> Dipole Offset Time=0.414444444444;
<Run #270893> Dipole Offset Time=0.418888888889;
<Run #270894> Dipole Offset Time=0.423333333333;
<Run #270895> Dipole Offset Time=0.427777777778;
<Run #270896> Dipole Offset Time=0.432222222222;
<Run #270897> Dipole Offset Time=0.436666666667;
<Run #270898> Dipole Offset Time=0.441111111111;
<Run #270899> Dipole Offset Time=0.445555555556;
<Run #270900> Dipole Offset Time=0.45;
<Run #270901> Dipole Offset Time=0.454444444444;
<Run #270902> Dipole Offset Time=0.458888888889;
<Run #270903> Dipole Offset Time=0.463333333333;
<Run #270904> Dipole Offset Time=0.467777777778;
<Run #270905> Dipole Offset Time=0.472222222222;
<Run #270906> Dipole Offset Time=0.476666666667;
<Run #270907> Dipole Offset Time=0.481111111111;
<Run #270908> Dipole Offset Time=0.485555555556;
<Run #270909> Dipole Offset Time=0.49;
end

<Run #270801> Dipole Offset Time=0.01;
<Run #270802> Dipole Offset Time=0.0144444444444;
<Run #270803> Dipole Offset Time=0.0188888888889;
<Run #270804> Dipole Offset Time=0.0233333333333;
<Run #270805> Dipole Offset Time=0.0277777777778;
<Run #270806> Dipole Offset Time=0.0322222222222;
<Run #270807> Dipole Offset Time=0.0366666666667;
<Run #270808> Dipole Offset Time=0.0411111111111;
<Run #270809> Dipole Offset Time=0.0455555555556;
<Run #270810> Dipole Offset Time=0.05;
<Run #270811> Dipole Offset Time=0.0544444444444;
<Run #270812> Dipole Offset Time=0.0588888888889;
<Run #270813> Dipole Offset Time=0.0633333333333;
<Run #270814> Dipole Offset Time=0.0677777777778;
<Run #270815> Dipole Offset Time=0.0722222222222;
<Run #270816> Dipole Offset Time=0.0766666666667;
<Run #270817> Dipole Offset Time=0.0811111111111;
<Run #270818> Dipole Offset Time=0.0855555555556;
<Run #270819> Dipole Offset Time=0.09;
<Run #270820> Dipole Offset Time=0.0944444444444;
<Run #270821> Dipole Offset Time=0.0988888888889;
<Run #270822> Dipole Offset Time=0.103333333333;
<Run #270823> Dipole Offset Time=0.107777777778;
<Run #270824> Dipole Offset Time=0.112222222222;
<Run #270825> Dipole Offset Time=0.116666666667;
<Run #270826> Dipole Offset Time=0.121111111111;
<Run #270827> Dipole Offset Time=0.125555555556;
<Run #270828> Dipole Offset Time=0.13;
<Run #270829> Dipole Offset Time=0.134444444444;
<Run #270830> Dipole Offset Time=0.138888888889;
<Run #270831> Dipole Offset Time=0.143333333333;
<Run #270832> Dipole Offset Time=0.147777777778;
<Run #270833> Dipole Offset Time=0.152222222222;
<Run #270834> Dipole Offset Time=0.156666666667;
<Run #270835> Dipole Offset Time=0.161111111111;
<Run #270836> Dipole Offset Time=0.165555555556;
<Run #270837> Dipole Offset Time=0.17;
<Run #270838> Dipole Offset Time=0.174444444444;
<Run #270839> Dipole Offset Time=0.178888888889;
<Run #270840> Dipole Offset Time=0.183333333333;
<Run #270841> Dipole Offset Time=0.187777777778;
<Run #270842> Dipole Offset Time=0.192222222222;
<Run #270843> Dipole Offset Time=0.196666666667;
<Run #270844> Dipole Offset Time=0.201111111111;
<Run #270845> Dipole Offset Time=0.205555555556;
<Run #270846> Dipole Offset Time=0.21;
<Run #270847> Dipole Offset Time=0.214444444444;
<Run #270848> Dipole Offset Time=0.218888888889;
<Run #270849> Dipole Offset Time=0.223333333333;
<Run #270850> Dipole Offset Time=0.227777777778;
<Run #270851> Dipole Offset Time=0.232222222222;
<Run #270852> Dipole Offset Time=0.236666666667;
<Run #270853> Dipole Offset Time=0.241111111111;
<Run #270854> Dipole Offset Time=0.245555555556;
<Run #270855> Dipole Offset Time=0.25;
<Run #270856> Dipole Offset Time=0.254444444444;
<Run #270857> Dipole Offset Time=0.258888888889;
<Run #270858> Dipole Offset Time=0.263333333333;
<Run #270859> Dipole Offset Time=0.267777777778;
<Run #270860> Dipole Offset Time=0.272222222222;
<Run #270861> Dipole Offset Time=0.276666666667;
<Run #270862> Dipole Offset Time=0.281111111111;
<Run #270863> Dipole Offset Time=0.285555555556;
<Run #270864> Dipole Offset Time=0.29;
<Run #270865> Dipole Offset Time=0.294444444444;
<Run #270866> Dipole Offset Time=0.298888888889;
<Run #270867> Dipole Offset Time=0.303333333333;
<Run #270868> Dipole Offset Time=0.307777777778;
<Run #270869> Dipole Offset Time=0.312222222222;
<Run #270870> Dipole Offset Time=0.316666666667;
<Run #270871> Dipole Offset Time=0.321111111111;
<Run #270872> Dipole Offset Time=0.325555555556;
<Run #270873> Dipole Offset Time=0.33;
<Run #270874> Dipole Offset Time=0.334444444444;
<Run #270875> Dipole Offset Time=0.338888888889;
<Run #270876> Dipole Offset Time=0.343333333333;
<Run #270877> Dipole Offset Time=0.347777777778;
<Run #270878> Dipole Offset Time=0.352222222222;
<Run #270879> Dipole Offset Time=0.356666666667;
<Run #270880> Dipole Offset Time=0.361111111111;
<Run #270881> Dipole Offset Time=0.365555555556;
<Run #270882> Dipole Offset Time=0.37;
<Run #270883> Dipole Offset Time=0.374444444444;
<Run #270884> Dipole Offset Time=0.378888888889;
<Run #270885> Dipole Offset Time=0.383333333333;
<Run #270886> Dipole Offset Time=0.387777777778;
<Run #270887> Dipole Offset Time=0.392222222222;
<Run #270888> Dipole Offset Time=0.396666666667;
<Run #270889> Dipole Offset Time=0.401111111111;
<Run #270890> Dipole Offset Time=0.405555555556;
<Run #270891> Dipole Offset Time=0.41;
<Run #270892> Dipole Offset Time=0.414444444444;
<Run #270893> Dipole Offset Time=0.418888888889;
<Run #270894> Dipole Offset Time=0.423333333333;
<Run #270895> Dipole Offset Time=0.427777777778;
<Run #270896> Dipole Offset Time=0.432222222222;
<Run #270897> Dipole Offset Time=0.436666666667;
<Run #270898> Dipole Offset Time=0.441111111111;
<Run #270899> Dipole Offset Time=0.445555555556;
<Run #270900> Dipole Offset Time=0.45;
<Run #270901> Dipole Offset Time=0.454444444444;
<Run #270902> Dipole Offset Time=0.458888888889;
<Run #270903> Dipole Offset Time=0.463333333333;
<Run #270904> Dipole Offset Time=0.467777777778;
<Run #270905> Dipole Offset Time=0.472222222222;
<Run #270906> Dipole Offset Time=0.476666666667;
<Run #270907> Dipole Offset Time=0.481111111111;
<Run #270908> Dipole Offset Time=0.485555555556;
<Run #270909> Dipole Offset Time=0.49;
end

<Run #270784> Dipole Offset Time=0.01;
<Run #270785> Dipole Offset Time=0.02;
<Run #270786> Dipole Offset Time=0.03;
<Run #270787> Dipole Offset Time=0.04;
<Run #270788> Dipole Offset Time=0.05;
<Run #270789> Dipole Offset Time=0.06;
<Run #270790> Dipole Offset Time=0.07;
<Run #270791> Dipole Offset Time=0.08;
<Run #270792> Dipole Offset Time=0.09;
<Run #270793> Dipole Offset Time=0.1;
<Run #270794> Dipole Offset Time=0.11;
<Run #270795> Dipole Offset Time=0.12;
<Run #270796> Dipole Offset Time=0.13;
<Run #270797> Dipole Offset Time=0.14;
<Run #270798> Dipole Offset Time=0.15;
<Run #270799> Dipole Offset Time=0.16;
<Run #270800> Dipole Offset Time=0.17;
end

<Run #270784> Dipole Offset Time=0.01;
<Run #270785> Dipole Offset Time=0.02;
<Run #270786> Dipole Offset Time=0.03;
<Run #270787> Dipole Offset Time=0.04;
<Run #270788> Dipole Offset Time=0.05;
<Run #270789> Dipole Offset Time=0.06;
<Run #270790> Dipole Offset Time=0.07;
<Run #270791> Dipole Offset Time=0.08;
